Name;hydrogen_economy;hydrogen_niche;midway;hydrogen_economy_import_case;midway_import_case;midway_import_case_lowest;Unit;Description;Source;;;;;
;;;;;;;;Industry;;;;;;
cressier_operation;0.0000000000000000000;0.0000000000000000000;0.0000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;True=1 False =0;Cressier operates (closes 2043);Kreidelmeyer et al., 2022;;;;;
;;;;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;;Trucks;;;;;;
fuel_stations_only;0.0000000000000000000;0.0000000000000000000;0.0000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;True=1 False =0;Stations only, for 2035 we assume only existing / planned H2 fuel stations provide H2, for 2050 all;Gupta et al. 2022, Baufumé et al. 2013, Reuß et al. 2019;;;;;
pen_share_trucks;1.0000000000000000000;0.2000000000000000000;0.3000000000000000000;1.00000000000000000000000000000000000000;0.30000000000000000000000000000000000000;0.30000000000000000000000000000000000000;share;Penetration share Trucks;Camacho et al. 2022, Lahnaoui et al.  2021, Nugroho et al. 2021 Welder et al. 2018, 2050+ Scenarios;;;;;
freight_increase_trucks;1.2700000000000000000;1.2700000000000000000;1.2700000000000000000;1.27000000000000000000000000000000000000;1.27000000000000000000000000000000000000;1.27000000000000000000000000000000000000;share;Freight market increase compared to 2022;"Mathys et al., 2016; SFOE, 2020b";;;;;
freight_efficiency_increase_trucks;0.8000000000000000000;0.8000000000000000000;0.8000000000000000000;0.80000000000000000000000000000000000000;0.80000000000000000000000000000000000000;0.80000000000000000000000000000000000000;share;Freight efficiency increase for FCEV compared to 2022 (20% more efficient-> 80% of demand);SFOE, 2020 Energieperspektiven 2050+ Technischer Bericht;;;;;
efficiency_diesel_trucks;0.3000000000000000000;0.3000000000000000000;0.3000000000000000000;0.30000000000000000000000000000000000000;0.30000000000000000000000000000000000000;0.30000000000000000000000000000000000000;share;Efficiency of conventional trucks;Cunanan et al. 2021, Peters et al. 2021, Victoria et al. 2023;;;;;
efficiency_hydrogen_trucks;0.5500000000000000000;0.4500000000000000000;0.5000000000000000000;0.55000000000000000000000000000000000000;0.50000000000000000000000000000000000000;0.50000000000000000000000000000000000000;share;Efficiency of hydrogen trucks;Cunanan et al. 2021, Peters et al. 2021, Victoria et al. 2023;;;;;
;;;;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;;Ships;;;;;;
hydrogen_demand_shipping;1137000.0000000000000000000;200000.0000000000000000000;700000.0000000000000000000;1137000.00000000000000000000000000000000000000;700000.00000000000000000000000000000000000000;700000.00000000000000000000000000000000000000;MWh;Hydrogen demand;Notter & Schmied 2015, LNG Masterplan for Rhine-Main-Danube et al., 2015;;;;;
;;;;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;;Aviation;;;;;;
entry_into_service;2030.0000000000000000000;2040.0000000000000000000;2035.0000000000000000000;2030.00000000000000000000000000000000000000;2035.00000000000000000000000000000000000000;2035.00000000000000000000000000000000000000;year;Entry into service;(Clean Sky 2 JU & FCH 2 JU, 2020);;;;;
aircraft_renewal;0.3500000000000000000;0.2000000000000000000;0.2800000000000000000;0.35000000000000000000000000000000000000;0.28000000000000000000000000000000000000;0.28000000000000000000000000000000000000;share;Aircraft renewal percentage  (2050-entry into service see sheet 2;(Janic, 2008);;;;;
pen_share_aviation_short_range;1.0000000000000000000;0.5000000000000000000;1.0000000000000000000;1.00000000000000000000000000000000000000;1.00000000000000000000000000000000000000;1.00000000000000000000000000000000000000;share;Penetration share new aircraft short-range;(Clean Sky 2 JU & FCH 2 JU, 2020);;;;;
pen_share_aviation_medium_range;1.0000000000000000000;0.5000000000000000000;0.5000000000000000000;1.00000000000000000000000000000000000000;0.50000000000000000000000000000000000000;0.50000000000000000000000000000000000000;share;Penetration share new aircraft medium-range;(Clean Sky 2 JU & FCH 2 JU, 2020);;;;;
pen_share_aviation_longer_range;1.0000000000000000000;0.0000000000000000000;0.0000000000000000000;1.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;share;Penetration share new aircraft longer-range;(Clean Sky 2 JU & FCH 2 JU, 2020);;;;;
increase_aviation;1.5300000000000000000;1.5300000000000000000;1.5300000000000000000;1.53000000000000000000000000000000000000;1.53000000000000000000000000000000000000;1.53000000000000000000000000000000000000;share;Aviation market increase compared to 2019 (precovid), then added to 2022 to balance between covid and non covid effects;SFOE, 2020 Energieperspektiven 2050+ Technischer Bericht;;;;;
efficiency_increase_aviation;0.5100000000000000000;0.8000000000000000000;0.5100000000000000000;0.51000000000000000000000000000000000000;0.51000000000000000000000000000000000000;0.51000000000000000000000000000000000000;share;Aviation efficiency increase, same as market increase approach, for optimistic scneario take ZERO, for pessimistic take WWB (51% of original demand);SFOE, 2020 Energieperspektiven 2050+ Technischer Bericht;;;;;
liquefaction_electricity_demand;0.2100000000000000000;0.3300000000000000000;0.2700000000000000000;0.21000000000000000000000000000000000000;0.27000000000000000000000000000000000000;0.27000000000000000000000000000000000000;share of H2 LHV;Liquefaction additional energy demand;(Peschel, 2020);;;;;
swiss_share_basel_mulhouse;1.0000000000000000000;0.5000000000000000000;0.7700000000000000000;1.00000000000000000000000000000000000000;0.77000000000000000000000000000000000000;0.77000000000000000000000000000000000000;share;Share of Basel-Mulhouse supplied by Switzerland;(EuroAirport, 2023);;;;;
;;;;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;;Industrial heating;;;;;;
market_increase_refinery_operations;0.0000000000000000000;0.0000000000000000000;0.0000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;;NOGA: 19;2050 + scenario;;;;;
market_increase_manufacture_of_basic_metals;-0.2000000000000000000;-0.2000000000000000000;-0.2000000000000000000;-0.20000000000000000000000000000000000000;-0.20000000000000000000000000000000000000;-0.20000000000000000000000000000000000000;;24;2050 + scenario;;;;;
market_increase_pharma_industry;-0.0600000000000000000;-0.0600000000000000000;-0.0600000000000000000;-0.06000000000000000000000000000000000000;-0.06000000000000000000000000000000000000;-0.06000000000000000000000000000000000000;;21;2050 + scenario;;;;;
market_increase_glass_ceramics_bricks_cement_cement_clinker_non-ferrous_minerals;0.0000000000000000000;0.0000000000000000000;0.0000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;;23;2050 + scenario;;;;;
market_increase_glass;-0.2200000000000000000;-0.2200000000000000000;-0.2200000000000000000;-0.22000000000000000000000000000000000000;-0.22000000000000000000000000000000000000;-0.22000000000000000000000000000000000000;;23 but only glass;2051 + scenario;;;;;
market_increase_manufacture_of_electronic_components;0.1000000000000000000;0.1000000000000000000;0.1000000000000000000;0.10000000000000000000000000000000000000;0.10000000000000000000000000000000000000;0.10000000000000000000000000000000000000;;26;2050 + scenario;;;;;
market_increase_chemical_industry;0.1300000000000000000;0.1300000000000000000;0.1300000000000000000;0.13000000000000000000000000000000000000;0.13000000000000000000000000000000000000;0.13000000000000000000000000000000000000;;20;2050 + scenario;;;;;
market_increase_food_beverages_and_tobacco;0.1000000000000000000;0.1000000000000000000;0.1000000000000000000;0.10000000000000000000000000000000000000;0.10000000000000000000000000000000000000;0.10000000000000000000000000000000000000;;10-12;2050 + scenario;;;;;
market_increase_textiles;-0.7400000000000000000;-0.7400000000000000000;-0.7400000000000000000;-0.74000000000000000000000000000000000000;-0.74000000000000000000000000000000000000;-0.74000000000000000000000000000000000000;;13;2050 + scenario;;;;;
market_increase_clothing_leather;-0.2300000000000000000;-0.2300000000000000000;-0.2300000000000000000;-0.23000000000000000000000000000000000000;-0.23000000000000000000000000000000000000;-0.23000000000000000000000000000000000000;;14-15;2050 + scenario;;;;;
market_increase_wood_cellulose_paper_cardboard_paperboard;-0.2800000000000000000;-0.2800000000000000000;-0.2800000000000000000;-0.28000000000000000000000000000000000000;-0.28000000000000000000000000000000000000;-0.28000000000000000000000000000000000000;;17;2050 + scenario;;;;;
market_increase_graphic_print_products_packaging_print_products;-0.4000000000000000000;-0.4000000000000000000;-0.4000000000000000000;-0.40000000000000000000000000000000000000;-0.40000000000000000000000000000000000000;-0.40000000000000000000000000000000000000;;18;2050 + scenario;;;;;
market_increase_other_sectors;0.1700000000000000000;0.1700000000000000000;0.1700000000000000000;0.17000000000000000000000000000000000000;0.17000000000000000000000000000000000000;0.17000000000000000000000000000000000000;;16, 31-32;2050 + scenario;;;;;
market_increase_rubber_plastics;0.2600000000000000000;0.2600000000000000000;0.2600000000000000000;0.26000000000000000000000000000000000000;0.26000000000000000000000000000000000000;0.26000000000000000000000000000000000000;;22;2050 + scenario;;;;;
market_increase_metal_products;0.1500000000000000000;0.1500000000000000000;0.1500000000000000000;0.15000000000000000000000000000000000000;0.15000000000000000000000000000000000000;0.15000000000000000000000000000000000000;;25;2050 + scenario;;;;;
market_increase_electrical_engineering;0.1000000000000000000;0.1000000000000000000;0.1000000000000000000;0.10000000000000000000000000000000000000;0.10000000000000000000000000000000000000;0.10000000000000000000000000000000000000;;26-27;2050 + scenario;;;;;
market_increase_machinery_and_vehicle_construction;0.2200000000000000000;0.2200000000000000000;0.2200000000000000000;0.22000000000000000000000000000000000000;0.22000000000000000000000000000000000000;0.22000000000000000000000000000000000000;;28-30;2050 + scenario;;;;;
pen_share_industrial_heating;1.0000000000000000000;0.0000000000000000000;0.2000000000000000000;1.00000000000000000000000000000000000000;0.20000000000000000000000000000000000000;0.20000000000000000000000000000000000000;share;;Neuwirth et al. 2022, Kreidelmeyer et al. 2022;;;;;
;;;;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;;H2 demand other countries;;;;;;
h2_demand_DE;206393458.7080950000000000000;90657072.7718724000000000000;148525265.7399840000000000000;206393458.70809500000000000000000000000000000000;148525265.73998400000000000000000000000000000000;148525265.73998400000000000000000000000000000000;MWh;like Gawlick and Hamacher (without light duty transport, and building) but additionally without power generation, buffering;Gawlick & Hamacher 2023, FCH 2 JU 2019;;;;;
h2_demand_FR;171782583.8103030000000000000;75454456.2551104000000000000;123618520.0327060000000000000;171782583.81030300000000000000000000000000000000;123618520.03270600000000000000000000000000000000;123618520.03270600000000000000000000000000000000;MWh;like Gawlick and Hamacher (without light duty transport, and building) but additionally without power generation, buffering;Gawlick & Hamacher 2023, FCH 2 JU 2019;;;;;
h2_demand_IT;106557890.4333610000000000000;46804905.9689289000000000000;76681398.2011447000000000000;106557890.43336100000000000000000000000000000000;76681398.20114470000000000000000000000000000000;76681398.20114470000000000000000000000000000000;MWh;like Gawlick and Hamacher (without light duty transport, and building) but additionally without power generation, buffering;Gawlick & Hamacher 2023, FCH 2 JU 2019;;;;;
h2_demand_AT;23528127.5551922000000000000;10334587.0809485000000000000;16931357.3180703000000000000;23528127.55519220000000000000000000000000000000;16931357.31807030000000000000000000000000000000;16931357.31807030000000000000000000000000000000;MWh;like Gawlick and Hamacher (without light duty transport, and building) but additionally without power generation, buffering;Gawlick & Hamacher 2023, FCH 2 JU 2019;;;;;
;;;;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;;Infrastructure;;;;;;
replace_nat_gas;1.0000000000000000000;0.0000000000000000000;0.5000000000000000000;1.00000000000000000000000000000000000000;0.50000000000000000000000000000000000000;0.50000000000000000000000000000000000000;True=1 False =0 or share if possible;replacement of natural gas with hydrogen;;;;;;
efficiency_H2_gas_turbine;0.4270000000000000000;0.4270000000000000000;0.4270000000000000000;0.42700000000000000000000000000000000000;0.42700000000000000000000000000000000000;0.42700000000000000000000000000000000000;share;Efficiency H2 gas turbine, LHV;Salam et al 2023;;;;;
capital_cost_storage_underground;33.6530645164534000000;60.4451318661143000000;40.5077323500661000000;33.65306451645340000000000000000000000000;40.50773235006610000000000000000000000000;40.50773235006610000000000000000000000000;€/MWh H2;Capital costs H2 storage underground, analogue electrolyser;Neumann et al., 2023, DEA;;;;;
marginal_cost_storage_underground;0.0000120251352010400;0.0000216452433618720;0.0000144301622412480;0.00001202513520104000000000000000000000;0.00001443016224124800000000000000000000;0.00001443016224124800000000000000000000;eur/MWh H2;Operational costs H2 storage underground;Neumann et al., 2023, DEA storage;;;;;
storage_capacity_underground_CH;0.0000000000000000000;0.0000000000000000000;0.0000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;MW;These are maximum usable capacities;;;;;;
storage_hours_underground_CH;0.0000000000000000000;0.0000000000000000000;0.0000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;hours;Storage energy capacity For optimistic scenario: all storage options, for niche only salt cavers as others assumed to remain for gas;Talukdar et al, 2024;;;;;
storage_capacity_underground_DE;69500.0000000000000000000;39800.0000000000000000000;54650.0000000000000000000;69500.00000000000000000000000000000000000000;54650.00000000000000000000000000000000000000;54650.00000000000000000000000000000000000000;MW;Capacity = Total storage capacity / hours;;;;;;
storage_hours_underground_DE;1000.0000000000000000000;1000.0000000000000000000;1000.0000000000000000000;1000.00000000000000000000000000000000000000;1000.00000000000000000000000000000000000000;1000.00000000000000000000000000000000000000;hours;Hours = Energy storage for one unit / Input capacity for one unit;DEA, 2023 Datasheet for energy storage;;;;;
storage_energy_content_underground_DE;69500000.0000000000000000000;39800000.0000000000000000000;54650000.0000000000000000000;69500000.00000000000000000000000000000000000000;54650000.00000000000000000000000000000000000000;54650000.00000000000000000000000000000000000000;MWh;Storage energy capacity For optimistic scenario: all storage options, for niche only salt cavers as others assumed to remain for gas;Talukdar et al, 2024;;;;;
storage_capacity_underground_FR;29100.0000000000000000000;2120.0000000000000000000;15610.0000000000000000000;29100.00000000000000000000000000000000000000;15610.00000000000000000000000000000000000000;15610.00000000000000000000000000000000000000;MW;Capacity = Total storage capacity / hours;;;;;;
storage_hours_underground_FR;1000.0000000000000000000;1000.0000000000000000000;1000.0000000000000000000;1000.00000000000000000000000000000000000000;1000.00000000000000000000000000000000000000;1000.00000000000000000000000000000000000000;hours;Hours = Energy storage for one unit / Input capacity for one unit;DEA, 2023 Datasheet for energy storage;;;;;
storage_energy_content_underground_FR;29100000.0000000000000000000;2120000.0000000000000000000;15610000.0000000000000000000;29100000.00000000000000000000000000000000000000;15610000.00000000000000000000000000000000000000;15610000.00000000000000000000000000000000000000;MWh;Storage energy capacity For optimistic scenario: all storage options, for niche only salt cavers as others assumed to remain for gas;Talukdar et al, 2024;;;;;
storage_capacity_underground_IT;36700.0000000000000000000;0.0000000000000000000;18350.0000000000000000000;36700.00000000000000000000000000000000000000;18350.00000000000000000000000000000000000000;18350.00000000000000000000000000000000000000;MW;Capacity = Total storage capacity / hours;;;;;;
storage_hours_underground_IT;1000.0000000000000000000;1000.0000000000000000000;1000.0000000000000000000;1000.00000000000000000000000000000000000000;1000.00000000000000000000000000000000000000;1000.00000000000000000000000000000000000000;hours;Hours = Energy storage for one unit / Input capacity for one unit;DEA, 2023 Datasheet for energy storage;;;;;
storage_energy_content_underground_IT;36700000.0000000000000000000;0.0000000000000000000;18350000.0000000000000000000;36700000.00000000000000000000000000000000000000;18350000.00000000000000000000000000000000000000;18350000.00000000000000000000000000000000000000;MWh;Storage energy capacity For optimistic scenario: all storage options, for niche only salt cavers as others assumed to remain for gas;Talukdar et al, 2024;;;;;
storage_capacity_underground_AT;19800.0000000000000000000;0.0000000000000000000;9900.0000000000000000000;19800.00000000000000000000000000000000000000;9900.00000000000000000000000000000000000000;9900.00000000000000000000000000000000000000;MW;Capacity = Total storage capacity / hours;;;;;;
storage_hours_underground_AT;1000.0000000000000000000;1000.0000000000000000000;1000.0000000000000000000;1000.00000000000000000000000000000000000000;1000.00000000000000000000000000000000000000;1000.00000000000000000000000000000000000000;hours;Hours = Energy storage for one unit / Input capacity for one unit;DEA, 2023 Datasheet for energy storage;;;;;
storage_energy_content_underground_AT;19800000.0000000000000000000;0.0000000000000000000;9900000.0000000000000000000;19800000.00000000000000000000000000000000000000;9900000.00000000000000000000000000000000000000;9900000.00000000000000000000000000000000000000;MWh;Storage energy capacity For optimistic scenario: all storage options, for niche only salt cavers as others assumed to remain for gas;Talukdar et al, 2024;;;;;
capital_cost_storage_compressed_tank;1540.4237050455600000000;2590.7125948493500000000;2065.5681499474500000000;1540.42370504556000000000000000000000000000;2065.56814994745000000000000000000000000000;2065.56814994745000000000000000000000000000;€/MWh H2;Capital costs H2 storage compressed tank, analogue electrolyser. Important this is per size of the storage not the actually stored hydrogen!;Neumann et al., 2023, DEA storage;;;;;
marginal_cost_storage_compressed_tank;0.0000000000000000000;0.0000000000000000000;0.0000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;0.00000000000000000000000000000000000000;;Operational costs H2 storage compressed tank;;;;;;
storage_capacity_compressed_tank_CH1 0;754.4000000000000000000;377.2000000000000000000;754.4000000000000000000;754.40000000000000000000000000000000000000;754.40000000000000000000000000000000000000;754.40000000000000000000000000000000000000;MW;Giacomos Masterthesis/ Jan calculations;;;;;;
storage_capacity_compressed_tank_CH1 1;424.8000000000000000000;212.4000000000000000000;424.8000000000000000000;424.80000000000000000000000000000000000000;424.80000000000000000000000000000000000000;424.80000000000000000000000000000000000000;MW;Giacomos Masterthesis/ Jan calculations;;;;;;
storage_capacity_compressed_tank_CH1 2;1857.4000000000000000000;928.7000000000000000000;1857.4000000000000000000;1857.40000000000000000000000000000000000000;1857.40000000000000000000000000000000000000;1857.40000000000000000000000000000000000000;MW;Giacomos Masterthesis/ Jan calculations;;;;;;
storage_capacity_compressed_tank_CH1 3;2396.2000000000000000000;1198.1000000000000000000;2396.2000000000000000000;2396.20000000000000000000000000000000000000;2396.20000000000000000000000000000000000000;2396.20000000000000000000000000000000000000;MW;Giacomos Masterthesis/ Jan calculations;;;;;;
